약국명,대표전화,주소,월요일 운영,화요일 운영,수요일 운영,목요일 운영,금요일 운영,토요일 운영,일요일 운영,공휴일 운영,데이터기준일자
지수약국,031-405-1354,"경기도 안산시 단원구 선부로 185, 대흥빌딩 105호 (선부동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~18:00,-,-,2020-09-25
신유약국,031-481-8239,"경기도 안산시 단원구 보배4길 1, 107호 (고잔동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~18:00,-,-,2020-09-25
선부라성약국,031-413-6397,"경기도 안산시 단원구 선부광장1로 62, 102호 (선부동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,08:30~20:00,09:00~19:00,09:00~19:00,2020-09-25
건강드림약국,[phone],"경기도 안산시 단원구 고잔2길 9, 101,102호 (고잔동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,-,-,2020-09-25
초지라성약국,031-439-6724,"경기도 안산시 단원구 초지로 100, 세종프라자 109~111호 (초지동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,2020-09-25
라임약국,[national-id],"경기도 안산시 단원구 중앙대로 907, 안산종합상가 1동 4층 1405,1406호 일부호 (고잔동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,-,-,-,2020-09-25
홍약국,031-403-4379,"경기도 안산시 단원구 광덕3로 167, 신영프라자 1층 102호 (고잔동)",09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,-,-,-,2020-09-25
진약국,[phone],"경기도 안산시 단원구 광덕4로 112, 슈마프라자 1층 104,105호 (고잔동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~17:00,-,09:00~14:00,2020-09-25
행복한약국,[phone],"경기도 안산시 단원구 광덕1로 159, 108호 (고잔동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,-,-,2020-09-25
월그린약국,031-405-8197,"경기도 안산시 단원구 광덕3로 178, 108109,131호 (고잔동)",09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:00,-,09:00~21:00,2020-09-25
원곡뉴세계로약국,031-493-7580,"경기도 안산시 단원구 중앙대로 461, 1층 (원곡동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~20:00,-,-,2020-09-25
큰사랑약국,031-410-3767,"경기도 안산시 단원구 광덕1로 62, 아트프라자 1층 115호 (초지동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,-,2020-09-25
정문약국,031-480-3811,경기도 안산시 단원구 적금로 114 (고잔동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~13:30,-,-,2020-09-25
옵티마인성약국,031-484-3162,경기도 안산시 단원구 화정로 95 (와동),09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~15:00,12:00~18:00,-,2020-09-25
세화온누리약국,031-414-1354,"경기도 안산시 단원구 선부로 183, 101호 (선부동, 화성프라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
참좋은약국,031-482-1652,"경기도 안산시 단원구 예술대학로 83, 105호 (고잔동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~19:00,-,09:00~19:00,2020-09-25
코아약국,[phone],"경기도 안산시 단원구 중앙대로 915, 5층 12호 (고잔동, 월드코아)",09:00~18:00,09:00~18:00,-,09:00~19:30,09:00~18:00,07:30~13:30,-,-,2020-09-25
희망약국,031-000-0000,"경기도 안산시 단원구 광덕2로 185, 101호 (고잔동, 금성센터빌딩)",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,2020-09-25
안산참사랑약국,031-487-1947,"경기도 안산시 단원구 고잔로 76, 307호 (고잔동, 영풍맘모스프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,09:00~13:00,09:00~13:00,2020-09-25
고잔아는약국,031-413-6005,"경기도 안산시 단원구 광덕대로 138, 골든에이스프라자 1층 112일부,113호 (고잔동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,-,-,-,2020-09-25
명수당약국,031-411-7556,"경기도 안산시 단원구 원초로 23, 안산8차푸르지오상가 상가동 1층 B06호 (원곡동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~17:00,-,-,2020-09-25
건강이열리는약국,031-485-9345,"경기도 안산시 단원구 선부로 187, 유송프라자 1층 (선부동)",09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~22:30,2020-09-25
한도정문약국,031-401-0020,"경기도 안산시 단원구 선부광장로 95, 110, 111호 (선부동)",08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~15:00,-,-,2020-09-25
참건강약국,031-493-1550,"경기도 안산시 단원구 새뿔길 47, 103호 (신길동, 일산상가)",08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,09:00~15:30,09:00~15:30,-,2020-09-25
이레약국,031-485-0406,"경기도 안산시 단원구 민속공원로 81, 104호 (고잔동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,-,-,2020-09-25
뉴본약국,031-486-8283,"경기도 안산시 단원구 선부로 199, 동진프라자 105-106호 (선부동)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~22:30,09:00~22:30,09:00~22:30,2020-09-25
백제온누리약국,031-410-2020,경기도 안산시 단원구 라성로 36 (원곡동),09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~21:00,-,14:00~21:00,2020-09-25
새롬온누리약국,031-405-7573,"경기도 안산시 단원구 화랑로 358, 자유센터빌딩 1층 119호 (고잔동)",08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,-,-,2020-09-25
박세영약국,031-482-8254,"경기도 안산시 단원구 선부광장1로 14, 106호 (선부동, 광원빌딩)",09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~18:00,-,-,2020-09-25
모아수약국,031-411-1890,"경기도 안산시 단원구 고잔1길 17, 대유빌딩 301호 (고잔동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,-,-,2020-09-25
바른약국,031-410-2112,"경기도 안산시 단원구 화랑로 150, 단지내 상가(에코단지) 1층 118호 (원곡동)",10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,2020-09-25
태연약국,031-402-3111,"경기도 안산시 단원구 화랑로 160, 단지내 상가 2층 208호 (초지동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~20:00,12:00~19:00,12:00~19:00,2020-09-25
시티약국,031-410-2771,"경기도 안산시 단원구 선부광장로 23, 안산세이브시티 1층 일부호 (선부동)",09:00~21:00,09:30~18:30,09:00~21:00,09:30~18:30,09:00~21:00,09:00~14:30,09:00~13:30,09:00~13:30,2020-09-25
건강플러스약국,031-402-2081,"경기도 안산시 단원구 광덕대로 175, 삼성홈플러스 2층 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,2020-09-25
메디프라자약국,031-403-4420,"경기도 안산시 단원구 광덕1로 63, 112호 (초지동, 메디프라자)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~21:10,-,-,2020-09-25
예원약국,031-485-0794,"경기도 안산시 단원구 선부로 223, 형제카공업사 1층 (와동)",09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~13:00,-,-,2020-09-25
포도나무약국,032-884-3428,경기도 안산시 단원구 대남로 6 (대부북동),08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,-,-,-,2020-09-25
정직한약국,031-439-7756,"경기도 안산시 단원구 고잔로 54, 110호 (고잔동, 에이스타워)",08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~16:30,-,-,2020-09-25
후문온누리약국,031-405-0551,"경기도 안산시 단원구 선부광장1로 182, 103호 (선부동, 송천빌딩)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,2020-09-25
온누리약국,031-402-2180,"경기도 안산시 단원구 선부광장1로 38, 113호 (선부동, 상록타운)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,18:00~21:30,18:00~21:30,2020-09-25
광진약국,031-405-3519,"경기도 안산시 단원구 광덕대로 154, 215-1,216호 (고잔동, 로데오타운A동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:30,-,-,2020-09-25
그랜드약국,031-411-0756,"경기도 안산시 단원구 고잔1길 33, 1층 (고잔동, 봉산빌딩)",09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,10:00~23:30,-,2020-09-25
일등365약국,031-483-1442,"경기도 안산시 단원구 선이로 20, 1층 102호( 내부적)호 (선부동)",10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,2020-09-25
하이약국,031-485-1357,"경기도 안산시 단원구 선부광장1로 62, 305호 (선부동, 동원상가빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,-,-,-,2020-09-25
한가족약국,031-411-0944,"경기도 안산시 단원구 광덕동로 55, 112~114호 (고잔동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~20:00,09:00~20:00,09:00~21:00,2020-09-25
가까운온누리약국,031-411-7823,"경기도 안산시 단원구 광덕대로 181, BYC빌딩 1층 (고잔동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,-,-,2020-09-25
고잔서울약국,031-414-1414,"경기도 안산시 단원구 광덕대로 174, 125층 (고잔동, 월드타운 비동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,-,-,2020-09-25
다정한온누리약국,031-402-4232,"경기도 안산시 단원구 원포공원1로 49, 203호 (초지동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~16:00,09:00~16:00,09:00~16:00,2020-09-25
뉴세계로약국,031-493-7581,경기도 안산시 단원구 중앙대로 461 1층,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,2020-09-25
안산푸른약국,031-439-0046,경기도 안산시 단원구 광덕3로 178 (고잔동),07:00~19:30,07:00~19:30,07:00~19:30,07:00~19:30,07:00~19:30,07:00~15:00,-,-,2020-09-25
신에스팜약국,031-405-6845,"경기도 안산시 단원구 고잔로 76, 402-1호 (고잔동, 영풍맘모스프라자)",09:30~18:30,09:30~20:00,09:30~18:30,09:30~18:30,09:30~20:00,09:00~14:00,-,-,2020-09-25
팜프라자약국,[phone],"경기도 안산시 단원구 달미로 64 (선부동, 롯데마트 선부점 2층)",10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~20:00,10:00~20:00,10:00~20:00,2020-09-25
파랑새약국,031-405-2885,경기도 안산시 단원구 적금로 120 (고잔동),08:00~19:00,08:00~19:00,08:00~19:00,08:00~19:00,08:00~19:00,08:00~13:00,-,-,2020-09-25
참약국,031-503-6655,경기도 안산시 단원구 고잔2길 45 (고잔동),09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~17:00,-,-,2020-09-25
대림약국,031-439-5100,경기도 안산시 단원구 광덕대로 142,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,-,-,2020-09-25
그린약국,031-487-7576,경기도 안산시 단원구 선부광장1로 70,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:30,-,-,2020-09-25
굿모닝약국,031-413-0273,"경기도 안산시 단원구 화랑로 358, 209호 (고잔동, 자유센터빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,-,-,2020-09-25
메디팜인성약국,031-484-3162,"경기도 안산시 단원구 화정로 95, (와동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~15:00,14:00~19:00,14:00~19:00,2020-09-25
성원약국,031-482-9777,"경기도 안산시 단원구 북촌3길 19-1, 1층 102호 (선부동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~14:00,-,-,2020-09-25
참사랑약국,031-475-8718,"경기도 안산시 단원구 와동로 4, 1층 (와동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,09:00~13:00,2020-09-25
안산리팜약국,031-405-4624,"경기도 안산시 단원구 선부광장1로 22, 1층 103호 (선부동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,09:00~12:00,09:00~12:00,2020-09-25
보경약국,031-486-2266,"경기도 안산시 단원구 달미로 10, 123호 (선부동, 한양산호상가)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,-,-,2020-09-25
최약국,031-480-0410,"경기도 안산시 단원구 선부광장1로 66, 2층 (선부동,용헌빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~17:00,-,09:00~16:00,2020-09-25
모아약국,031-484-1276,"경기도 안산시 단원구 원초로 30, 302호(원곡동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,09:00~13:00,-,2020-09-25
영풍수약국,031-484-3865,"경기도 안산시 단원구 고잔로 76, 210호 (고잔동, 영풍빌딩)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,-,-,2020-09-25
동인당약국,031-485-2089,"경기도 안산시 단원구 지곡로 35, 1층 (선부동)",09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~12:00,-,-,2020-09-25
유한약국,031-494-3050,경기도 안산시 단원구 화랑로 67 (원곡동),09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~15:00,09:00~15:00,09:00~15:00,2020-09-25
세계로온누리약국,031-439-3060,"경기도 안산시 단원구 초지로 114, 109,110호 (초지동, 주공프라자)",09:00~20:25,09:00~20:25,09:00~20:25,09:00~20:25,09:00~20:25,09:00~16:00,-,-,2020-09-25
유킹스파머시가까운약국,031-504-8575,"경기도 안산시 단원구 적금로 120, 안산상공회의소 별관동 1층 101호 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,2020-09-25
청암약국,031-480-4876,"경기도 안산시 단원구 원포공원1로 46, 1층 (초지동, 이마트안산고잔점)",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,2020-09-25
참온누리약국,031-401-4142,"경기도 안산시 단원구 광덕대로 174, 507,507-1호 (고잔동, 월드타운)",09:00~16:00,08:00~22:00,08:00~22:00,08:00~22:00,08:00~22:00,08:00~16:00,09:00~13:00,-,2020-09-25
드림약국,031-413-0809,"경기도 안산시 단원구 고잔로 88, 107호 (고잔동)",09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~18:30,10:00~16:30,10:00~16:30,2020-09-25
새사랑약국,031-402-1013,"경기도 안산시 단원구 광덕대로 168, 신화타운 205호 (고잔동)",09:00~19:00,09:00~19:00,09:00~21:00,09:00~19:00,09:00~19:00,09:00~14:00,-,-,2020-09-25
수한약국,031-486-1069,"경기도 안산시 단원구 광덕3로 217, 1층 (고잔동)",10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~18:00,-,-,2020-09-25
라라약국,031-480-1708,"경기도 안산시 단원구 원포공원1로 49, 태영타운 311호 (초지동)",09:00~21:00,09:00~21:00,-,09:00~21:00,09:00~21:00,09:00~16:00,-,-,2020-09-25
건강한약국,031-493-6211,"경기도 안산시 단원구 원곡1로 49, 1층 (원곡동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,-,-,09:00~16:00,2020-09-25
마음약국,031-482-6600,"경기도 안산시 단원구 광덕동로 75, 사또타워 105-2호 (고잔동)",08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,-,-,09:00~13:00,2020-09-25
라성약국,031-482-9922,"경기도 안산시 단원구 화랑로 103, 라성프라자 D동 1층 (원곡동)",08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:30~21:00,2020-09-25
건강한세상약국,031-439-6557,"경기도 안산시 단원구 광덕대로 161, 1층 114,115호 (고잔동)",09:30~22:00,09:30~22:00,09:30~22:00,09:30~22:00,09:30~22:00,09:30~22:00,-,09:30~22:00,2020-09-25
계림약국,031-491-1727,경기도 안산시 단원구 원곡로 38 (원곡동),10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,14:00~22:30,10:00~22:00,2020-09-25
그린팜약국,031-414-7119,"경기도 안산시 단원구 당곡2로 23, 122호 (고잔동, 바상가)",09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~20:00,-,-,2020-09-25
나은약국,031-410-7599,경기도 안산시 단원구 고잔2길 9 (고잔동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~17:00,-,-,2020-09-25
남사랑약국,031-494-7789,"경기도 안산시 단원구 다문화길 15, 1층 (원곡동)",09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,-,2020-09-25
노블레스약국,031-402-0033,"경기도 안산시 단원구 예술대학로 17, 416호 (고잔동, 중앙노블레스빌딩)",09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~16:00,-,-,2020-09-25
늘푸른약국,031-405-4855,경기도 안산시 단원구 와동로 52 (와동),09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~19:00,-,-,2020-09-25
다솜약국,031-486-8187,"경기도 안산시 단원구 선부광장1로 56, 406호 (선부동, 일성이즈마트)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,-,-,2020-09-25
대건약국,031-414-4151,"경기도 안산시 단원구 초지로 94, 106호 (초지동, 한솔프라자)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:30,09:00~21:00,09:00~21:00,2020-09-25
